create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.516973 	 29.518822 	 17.032682 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.853778 	 28.377883 	 17.624944 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.353941 	 30.582818 	 26.199838 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.286038 	 31.136791 	 25.051454 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.532027 	 32.082078 	 24.335795 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.651249 	 25.280147 	 15.977807 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.834693 	 24.802541 	 17.184086 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.414821 	 23.542775 	 17.666152 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.601102 	 25.348191 	 20.717501 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.757671 	 24.874642 	 19.504213 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.310031 	 23.699561 	 18.955707 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.933266 	 30.644388 	 21.173106 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.869245 	 31.122262 	 22.364511 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.180608 	 32.144046 	 23.054123 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.562314 	 30.019132 	 20.783982 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.442524 	 29.581237 	 19.560442 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.869473 	 28.423591 	 18.969600 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.970169 	 25.996255 	 21.115016 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.078513 	 26.412256 	 22.351093 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.698127 	 27.596972 	 22.928755 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.557221 	 25.987943 	 26.153155 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.517138 	 26.627440 	 25.057336 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.471376 	 27.335197 	 24.180955 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.948483 	 29.968476 	 15.723494 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.940866 	 29.417825 	 16.878715 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.107371 	 28.541777 	 17.642088 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.624908 	 30.596082 	 26.286122 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.594283 	 31.139475 	 25.134070 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.757128 	 32.041100 	 24.366958 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.031119 	 25.335164 	 15.718354 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.101607 	 24.926595 	 16.961880 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.759640 	 23.718964 	 17.523883 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.891379 	 25.321235 	 20.736441 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.001193 	 24.841498 	 19.533547 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.584309 	 23.633117 	 19.006404 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.183871 	 30.649030 	 21.134639 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.123262 	 31.094201 	 22.340628 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.390003 	 32.161476 	 23.014718 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.901476 	 29.993487 	 20.920393 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.021568 	 29.254422 	 19.894736 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.854658 	 28.804591 	 18.839067 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.280795 	 25.982885 	 21.101164 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.358463 	 26.433871 	 22.317061 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.012168 	 27.565157 	 22.923851 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.833292 	 25.988217 	 26.204223 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.772411 	 26.706801 	 25.152543 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.833553 	 27.275033 	 24.201429 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.186054 	 30.022970 	 15.781572 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.048282 	 29.630465 	 17.033395 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.481030 	 28.365388 	 17.559251 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.881739 	 30.532102 	 26.290149 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.887694 	 31.218547 	 25.229547 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.867141 	 31.968071 	 24.372219 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.249682 	 25.400650 	 15.855263 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.437075 	 24.927328 	 17.075950 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.938217 	 23.653517 	 17.548293 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.112107 	 25.190306 	 20.829192 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.159126 	 24.610046 	 19.699000 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.039143 	 23.756437 	 18.920753 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.552971 	 30.719159 	 21.148177 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.630795 	 31.368160 	 22.240035 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.502187 	 31.877545 	 23.226197 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.148648 	 30.042673 	 20.733000 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.968182 	 29.560905 	 19.519564 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.432777 	 28.273474 	 19.066791 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.527218 	 25.960733 	 21.133100 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.711558 	 26.400262 	 22.362120 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.257443 	 27.672345 	 22.859686 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.180905 	 25.990446 	 26.104253 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.311560 	 26.363226 	 24.845915 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.848972 	 27.609193 	 24.301593 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.551384 	 29.917138 	 15.801617 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.531839 	 29.351354 	 16.935771 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.641805 	 28.540846 	 17.756674 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.198969 	 30.655982 	 26.193981 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.191084 	 31.264225 	 25.075887 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.294513 	 32.050518 	 24.262730 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.447104 	 25.200075 	 15.757651 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.480106 	 24.662550 	 16.918938 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.321214 	 23.753971 	 17.662278 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.304691 	 34.557617 	 20.855072 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.420329 	 34.160878 	 19.616611 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.006393 	 32.976757 	 19.021805 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.715073 	 39.928081 	 21.204818 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.732479 	 40.496160 	 22.351567 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.849323 	 41.246090 	 23.180962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.379968 	 39.217512 	 20.986163 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.507122 	 38.429435 	 19.985559 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.272961 	 38.039683 	 18.901655 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.658838 	 35.252579 	 21.167469 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.663903 	 35.823357 	 22.314475 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.580848 	 36.644002 	 23.096678 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.329254 	 35.230886 	 26.291710 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.448195 	 35.729552 	 25.111012 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.143614 	 36.806010 	 24.459928 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.704293 	 39.156912 	 15.764521 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.679001 	 38.608866 	 16.920015 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.755984 	 37.809414 	 17.727306 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.301300 	 39.922574 	 26.226588 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.158573 	 40.323216 	 24.984463 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.583765 	 41.554896 	 24.432181 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.629870 	 34.525348 	 15.867916 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.768227 	 34.135270 	 17.107756 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.428091 	 32.949242 	 17.699296 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.498065 	 34.531060 	 20.860234 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.383379 	 33.836518 	 19.805053 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.564311 	 33.389739 	 18.746851 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.015887 	 39.966975 	 21.186557 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.014003 	 40.618292 	 22.282599 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.027997 	 41.237975 	 23.186255 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.577839 	 39.159576 	 20.774316 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.394371 	 38.760419 	 19.534614 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.831717 	 37.494818 	 19.005440 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.928976 	 35.270405 	 21.285453 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.095330 	 35.722314 	 22.498724 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.697053 	 36.909090 	 23.072901 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.632285 	 35.274115 	 26.160326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.741207 	 35.690568 	 24.924156 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.322020 	 36.905794 	 24.383728 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.933283 	 39.115386 	 15.875743 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.945011 	 38.629364 	 17.060580 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.102791 	 37.681748 	 17.784371 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.640861 	 39.922999 	 26.318146 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.723380 	 40.615707 	 25.243355 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.679579 	 41.122197 	 24.281433 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.917663 	 34.592368 	 15.694684 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.835626 	 33.965683 	 16.794167 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.789312 	 33.282148 	 17.695905 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.814748 	 34.552396 	 20.987429 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.682350 	 33.810110 	 19.963435 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.891437 	 33.403546 	 18.879263 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.278373 	 39.907278 	 21.300534 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.226755 	 40.380877 	 22.491757 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.520766 	 41.412650 	 23.166754 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.835538 	 39.125585 	 20.890753 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.693389 	 38.733699 	 19.651545 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.046247 	 37.528420 	 19.063807 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.131850 	 35.246696 	 21.172647 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.957862 	 36.071845 	 22.142539 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.269569 	 36.339790 	 23.321593 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.914547 	 35.202530 	 26.339829 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.039003 	 35.572104 	 25.081149 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.650294 	 36.848585 	 24.547178 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.332324 	 39.116226 	 15.839820 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.353414 	 38.395789 	 16.889005 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.277414 	 37.866715 	 17.855581 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.836169 	 39.864666 	 26.284546 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.722066 	 40.248151 	 25.027134 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.142350 	 41.525616 	 24.513174 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.208616 	 34.548873 	 15.710158 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.143921 	 33.911284 	 16.795881 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.212270 	 33.240804 	 17.719289 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.075447 	 34.629214 	 20.865165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.028040 	 33.964501 	 19.783609 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.059584 	 33.402969 	 18.815814 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.480313 	 39.884945 	 21.257324 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.411611 	 40.421908 	 22.418777 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.696030 	 41.394910 	 23.116347 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.162324 	 39.233390 	 20.883408 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.244480 	 38.556157 	 19.818148 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.206965 	 37.944114 	 18.871963 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.445363 	 35.277534 	 21.159884 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.472501 	 35.789426 	 22.324364 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.323395 	 36.692171 	 23.103249 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.165504 	 35.222719 	 26.197797 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.275240 	 35.712287 	 25.003690 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.907801 	 36.820719 	 24.405586 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.624399 	 39.167305 	 15.779814 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.609696 	 38.517340 	 16.866388 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.527953 	 37.857920 	 17.767452 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.181745 	 39.885819 	 26.245075 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.067676 	 40.384360 	 25.059845 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.336118 	 41.419030 	 24.395989 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.554202 	 34.679555 	 15.715042 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.626308 	 34.202095 	 16.919263 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.295189 	 33.092663 	 17.525390 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.336560 	 6.739823 	 31.602759 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.378466 	 6.221255 	 30.427084 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.130851 	 5.237710 	 29.738008 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.642162 	 11.980610 	 31.937945 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.560485 	 12.434842 	 33.158877 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.937659 	 13.615354 	 33.715698 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.331019 	 11.364935 	 31.668093 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.387878 	 10.700781 	 30.591156 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.396963 	 10.092140 	 29.646186 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.672124 	 7.289043 	 31.855439 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.657222 	 7.871985 	 32.987233 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.529808 	 8.741105 	 33.763702 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.367994 	 7.351567 	 36.953261 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.510989 	 7.777693 	 35.723772 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.062681 	 8.950511 	 35.143851 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.663191 	 11.401675 	 26.594119 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.505689 	 10.996611 	 27.839199 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.966126 	 9.733395 	 28.359303 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.316287 	 11.949293 	 36.925752 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.150156 	 12.413272 	 35.710816 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.631420 	 13.614539 	 35.168744 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.720877 	 6.733648 	 26.587691 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.880367 	 6.274497 	 27.811769 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.384932 	 5.043428 	 28.322988 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.666221 	 6.773245 	 31.678226 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.821505 	 6.329357 	 30.445196 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.339367 	 5.060657 	 29.955497 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.964396 	 12.039680 	 31.910306 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.840804 	 12.455504 	 33.149765 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.214752 	 13.647032 	 33.719086 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.550983 	 11.406920 	 31.586204 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.460687 	 10.922506 	 30.384464 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.821752 	 9.791033 	 29.794145 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.009478 	 7.329053 	 31.934826 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.175696 	 7.751239 	 33.173492 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.670694 	 8.992343 	 33.696336 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.654195 	 7.391578 	 36.902773 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.797595 	 7.841227 	 35.672843 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.339278 	 9.092684 	 35.173876 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.963445 	 11.377791 	 26.596467 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.942618 	 10.816496 	 27.749126 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.172546 	 9.885133 	 28.462458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.559688 	 12.039716 	 37.013581 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.484921 	 12.533128 	 35.822523 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.756961 	 13.550866 	 35.144330 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.946898 	 6.714085 	 26.521519 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.978012 	 6.144339 	 27.666688 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.837426 	 5.272951 	 28.430326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.867935 	 6.700419 	 31.631081 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.980866 	 6.177221 	 30.453935 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.641513 	 5.113327 	 29.824173 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.250079 	 12.137114 	 31.852289 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.427156 	 12.943249 	 32.838717 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.161367 	 13.202197 	 34.003653 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.861305 	 11.435332 	 31.537724 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.782387 	 10.898291 	 30.367393 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.151310 	 9.805652 	 29.773610 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.257525 	 7.428879 	 31.974717 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.400592 	 7.868007 	 33.211975 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.941888 	 9.148526 	 33.694206 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.919508 	 7.455568 	 36.907017 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.033411 	 7.865701 	 35.663499 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.575657 	 9.101971 	 35.138250 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.261661 	 11.303942 	 26.523783 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.247666 	 10.762721 	 27.669940 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.360998 	 9.953013 	 28.503143 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.911698 	 12.103397 	 36.978337 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.964486 	 12.828032 	 35.937735 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.918222 	 13.400691 	 34.972552 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.232510 	 6.688430 	 26.726517 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.390453 	 6.282016 	 27.970085 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.916856 	 5.031686 	 28.498145 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.159096 	 6.686808 	 31.629933 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.282300 	 6.255316 	 30.391783 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.874807 	 4.992200 	 29.890460 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.475144 	 12.068717 	 31.889553 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.453076 	 12.621050 	 33.037875 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.625445 	 13.587353 	 33.752458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.095052 	 11.447397 	 31.508633 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.987114 	 10.978289 	 30.286095 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.459363 	 9.732190 	 29.808134 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.496459 	 7.385549 	 31.941603 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.473046 	 8.064614 	 33.012952 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.407262 	 8.812037 	 33.855846 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.237505 	 7.347129 	 36.895350 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.344384 	 7.765488 	 35.649645 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.868965 	 9.034719 	 35.161839 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.531505 	 11.286239 	 26.546326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.457663 	 10.817916 	 27.753959 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.755761 	 9.781833 	 28.409193 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.247037 	 12.105179 	 36.994816 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.344819 	 12.882534 	 35.997025 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.132255 	 13.327857 	 34.937467 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.559673 	 6.581069 	 26.744564 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.679676 	 6.148314 	 27.968697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.261817 	 4.968575 	 28.534010 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.322065 	 16.004013 	 31.659378 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.159843 	 15.174664 	 30.693810 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.418221 	 14.824460 	 29.572462 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.660763 	 21.362915 	 31.932148 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.559438 	 21.828235 	 33.138979 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.877506 	 22.965937 	 33.740750 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.317768 	 20.656738 	 31.512673 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.278475 	 20.009490 	 30.408891 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.446277 	 19.143789 	 29.676398 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.704817 	 16.630594 	 31.976004 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.851712 	 17.089817 	 33.200504 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.447103 	 18.373730 	 33.670688 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.303824 	 16.761744 	 36.910326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.472044 	 17.164028 	 35.674697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.051782 	 18.375183 	 35.096638 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.680966 	 20.536277 	 26.635403 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.630680 	 19.995613 	 27.799687 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.797983 	 19.048372 	 28.502172 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.346561 	 21.432101 	 36.895654 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.297559 	 21.963728 	 35.741162 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.427396 	 22.807207 	 34.940319 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.673934 	 15.954198 	 26.554761 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.582934 	 15.259418 	 27.613782 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.690458 	 14.648063 	 28.561018 	 remap yes 	 units box
